locus_tag	ftype	length_bp	gene	EC_number	COG	product
JNKBDPAB_00001	gene	1392	pncB2			
JNKBDPAB_00001	CDS	1392	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
JNKBDPAB_00002	gene	456	lrpC			
JNKBDPAB_00002	CDS	456	lrpC		COG1522	HTH-type transcriptional regulator LrpC
JNKBDPAB_00003	gene	1941	metG			
JNKBDPAB_00003	CDS	1941	metG	6.1.1.10		Methionine--tRNA ligase
JNKBDPAB_00004	gene	771	ycfH			
JNKBDPAB_00004	CDS	771	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
JNKBDPAB_00005	gene	168				
JNKBDPAB_00005	CDS	168			COG1145	Ferredoxin
JNKBDPAB_00006	gene	1254				
JNKBDPAB_00006	CDS	1254		1.4.1.2		NAD-specific glutamate dehydrogenase
JNKBDPAB_00007	gene	657				
JNKBDPAB_00007	CDS	657				hypothetical protein
JNKBDPAB_00008	gene	219				
JNKBDPAB_00008	CDS	219				hypothetical protein
JNKBDPAB_00009	gene	234				
JNKBDPAB_00009	CDS	234				hypothetical protein
JNKBDPAB_00010	gene	2151	feoB			
JNKBDPAB_00010	CDS	2151	feoB		COG0370	Fe(2+) transporter FeoB
JNKBDPAB_00011	gene	168				
JNKBDPAB_00011	CDS	168				hypothetical protein
JNKBDPAB_00012	gene	1557				
JNKBDPAB_00012	CDS	1557				hypothetical protein
JNKBDPAB_00013	gene	267				
JNKBDPAB_00013	CDS	267				hypothetical protein
JNKBDPAB_00014	gene	870	rlmL			
JNKBDPAB_00014	CDS	870	rlmL	2.1.1.264		Ribosomal RNA large subunit methyltransferase K/L
JNKBDPAB_00015	gene	1422	pqqE			
JNKBDPAB_00015	CDS	1422	pqqE	1.21.98.4		PqqA peptide cyclase
JNKBDPAB_00016	gene	510	ftnA			
JNKBDPAB_00016	CDS	510	ftnA	1.16.3.2	COG1528	putative bacterial non-heme ferritin
JNKBDPAB_00017	gene	471				
JNKBDPAB_00017	CDS	471				hypothetical protein
JNKBDPAB_00018	gene	564				
JNKBDPAB_00018	CDS	564				hypothetical protein
JNKBDPAB_00019	gene	888	cysK			
JNKBDPAB_00019	CDS	888	cysK	2.5.1.47		Cysteine synthase
JNKBDPAB_00020	gene	597	cysE			
JNKBDPAB_00020	CDS	597	cysE	2.3.1.30	COG1045	Serine acetyltransferase
JNKBDPAB_00021	gene	234				
JNKBDPAB_00021	CDS	234				hypothetical protein
JNKBDPAB_00022	gene	684	sstT			
JNKBDPAB_00022	CDS	684	sstT		COG3633	Serine/threonine transporter SstT
JNKBDPAB_00023	gene	519	hmpT			
JNKBDPAB_00023	CDS	519	hmpT		COG4720	Thiamine precursor transporter HmpT
JNKBDPAB_00024	gene	549	rbr			
JNKBDPAB_00024	CDS	549	rbr		COG1592	Rubrerythrin
JNKBDPAB_00025	gene	372	perR			
JNKBDPAB_00025	CDS	372	perR		COG0735	Peroxide operon regulator
JNKBDPAB_00026	gene	387	dfx			
JNKBDPAB_00026	CDS	387	dfx	1.15.1.2	COG2033	Desulfoferrodoxin
JNKBDPAB_00027	gene	1974				
JNKBDPAB_00027	CDS	1974				hypothetical protein
JNKBDPAB_00028	gene	786				
JNKBDPAB_00028	CDS	786				hypothetical protein
JNKBDPAB_00029	gene	639				
JNKBDPAB_00029	CDS	639				hypothetical protein
JNKBDPAB_00030	gene	1041	cobD			
JNKBDPAB_00030	CDS	1041	cobD		COG1270	Cobalamin biosynthesis protein CobD
JNKBDPAB_00031	gene	1395	cbiA			
JNKBDPAB_00031	CDS	1395	cbiA	6.3.5.11	COG1797	Cobyrinate a,c-diamide synthase
JNKBDPAB_00032	gene	1503	cobQ			
JNKBDPAB_00032	CDS	1503	cobQ			Cobyric acid synthase
JNKBDPAB_00033	gene	639	pspA			
JNKBDPAB_00033	CDS	639	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
JNKBDPAB_00034	gene	771	cobS			
JNKBDPAB_00034	CDS	771	cobS	2.7.8.26	COG0368	Adenosylcobinamide-GDP ribazoletransferase
JNKBDPAB_00035	gene	588	cobU			
JNKBDPAB_00035	CDS	588	cobU	2.7.1.156	COG2087	Bifunctional adenosylcobalamin biosynthesis protein CobU
JNKBDPAB_00036	gene	672	cobT			
JNKBDPAB_00036	CDS	672	cobT	2.4.2.21		Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
JNKBDPAB_00037	gene	672	regX3_1			
JNKBDPAB_00037	CDS	672	regX3_1		COG0745	Sensory transduction protein regX3
JNKBDPAB_00038	gene	975	sasA			
JNKBDPAB_00038	CDS	975	sasA	2.7.-.-		Adaptive-response sensory-kinase SasA
JNKBDPAB_00039	gene	672	lolD			
JNKBDPAB_00039	CDS	672	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
JNKBDPAB_00040	gene	2505				
JNKBDPAB_00040	CDS	2505				hypothetical protein
JNKBDPAB_00041	gene	1050	apbE			
JNKBDPAB_00041	CDS	1050	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
JNKBDPAB_00042	gene	375				
JNKBDPAB_00042	CDS	375				hypothetical protein
JNKBDPAB_00043	gene	1332	cysG_1			
JNKBDPAB_00043	CDS	1332	cysG_1	4.99.1.4		Siroheme synthase
JNKBDPAB_00044	gene	969	hemB			
JNKBDPAB_00044	CDS	969	hemB	4.2.1.24		Delta-aminolevulinic acid dehydratase
JNKBDPAB_00045	gene	426	cysG_2			
JNKBDPAB_00045	CDS	426	cysG_2		COG0007	Siroheme synthase
JNKBDPAB_00046	gene	2364	pcrA			
JNKBDPAB_00046	CDS	2364	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
JNKBDPAB_00047	gene	885	glyQ			
JNKBDPAB_00047	CDS	885	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
JNKBDPAB_00048	gene	609				
JNKBDPAB_00048	CDS	609				hypothetical protein
