M1011017846	{'GC': 0.37771694342981194, 'GC std': 0.02083417094503286, 'Genome size': 1274134, '# ambiguous bases': 0, '# scaffolds': 265, '# contigs': 265, 'Longest scaffold': 26345, 'Longest contig': 26345, 'N50 (scaffolds)': 5943, 'N50 (contigs)': 5943, 'Mean scaffold length': 4808.052830188679, 'Mean contig length': 4808.052830188679, 'Coding density': 0.8842664900238123, 'Translation table': 11, '# predicted genes': 1344}
M1169992633	{'GC': 0.3751289105486559, 'GC std': 0.023743340651599627, 'Genome size': 1272200, '# ambiguous bases': 0, '# scaffolds': 326, '# contigs': 326, 'Longest scaffold': 17981, 'Longest contig': 17981, 'N50 (scaffolds)': 4377, 'N50 (contigs)': 4377, 'Mean scaffold length': 3902.4539877300613, 'Mean contig length': 3902.4539877300613, 'Coding density': 0.8813677094796416, 'Translation table': 11, '# predicted genes': 1401}
M1248619108	{'GC': 0.37749979833202896, 'GC std': 0.019350688766036083, 'Genome size': 1413214, '# ambiguous bases': 0, '# scaffolds': 226, '# contigs': 226, 'Longest scaffold': 31701, 'Longest contig': 31701, 'N50 (scaffolds)': 7971, 'N50 (contigs)': 7971, 'Mean scaffold length': 6253.159292035398, 'Mean contig length': 6253.159292035398, 'Coding density': 0.8837118794464249, 'Translation table': 11, '# predicted genes': 1427}
M1095550480	{'GC': 0.3697563812452137, 'GC std': 0.01911740621668415, 'Genome size': 1736730, '# ambiguous bases': 0, '# scaffolds': 40, '# contigs': 40, 'Longest scaffold': 191272, 'Longest contig': 191272, 'N50 (scaffolds)': 68830, 'N50 (contigs)': 68830, 'Mean scaffold length': 43418.25, 'Mean contig length': 43418.25, 'Coding density': 0.8772106199581973, 'Translation table': 11, '# predicted genes': 1560}
M1313391652	{'GC': 0.374433639076141, 'GC std': 0.022366157630392437, 'Genome size': 1303056, '# ambiguous bases': 0, '# scaffolds': 335, '# contigs': 335, 'Longest scaffold': 16855, 'Longest contig': 16855, 'N50 (scaffolds)': 4458, 'N50 (contigs)': 4458, 'Mean scaffold length': 3889.719402985075, 'Mean contig length': 3889.719402985075, 'Coding density': 0.8863333578909885, 'Translation table': 11, '# predicted genes': 1464}
M1276965216	{'GC': 0.3719940012633995, 'GC std': 0.021560396149906586, 'Genome size': 1659016, '# ambiguous bases': 0, '# scaffolds': 180, '# contigs': 180, 'Longest scaffold': 41748, 'Longest contig': 41748, 'N50 (scaffolds)': 13933, 'N50 (contigs)': 13933, 'Mean scaffold length': 9216.755555555555, 'Mean contig length': 9216.755555555555, 'Coding density': 0.8803893392227682, 'Translation table': 11, '# predicted genes': 1581}
M1256666363	{'GC': 0.36843767730109545, 'GC std': 0.019451469387562734, 'Genome size': 1833040, '# ambiguous bases': 0, '# scaffolds': 44, '# contigs': 44, 'Longest scaffold': 294575, 'Longest contig': 294575, 'N50 (scaffolds)': 70612, 'N50 (contigs)': 70612, 'Mean scaffold length': 41660.0, 'Mean contig length': 41660.0, 'Coding density': 0.8788913498887094, 'Translation table': 11, '# predicted genes': 1654}
M1327201444	{'GC': 0.3761106649915453, 'GC std': 0.020323169140193192, 'Genome size': 1495613, '# ambiguous bases': 0, '# scaffolds': 205, '# contigs': 205, 'Longest scaffold': 31611, 'Longest contig': 31611, 'N50 (scaffolds)': 11231, 'N50 (contigs)': 11231, 'Mean scaffold length': 7295.673170731708, 'Mean contig length': 7295.673170731708, 'Coding density': 0.8842568231220242, 'Translation table': 11, '# predicted genes': 1467}
M1351804467	{'GC': 0.3835673604639122, 'GC std': 0.02071065432063195, 'Genome size': 965700, '# ambiguous bases': 0, '# scaffolds': 289, '# contigs': 289, 'Longest scaffold': 10410, 'Longest contig': 10410, 'N50 (scaffolds)': 3709, 'N50 (contigs)': 3709, 'Mean scaffold length': 3341.522491349481, 'Mean contig length': 3341.522491349481, 'Coding density': 0.8939732836284561, 'Translation table': 11, '# predicted genes': 1110}
M1348880010	{'GC': 0.37618943372272645, 'GC std': 0.023490087205088748, 'Genome size': 1137411, '# ambiguous bases': 0, '# scaffolds': 304, '# contigs': 304, 'Longest scaffold': 18267, 'Longest contig': 18267, 'N50 (scaffolds)': 4166, 'N50 (contigs)': 4166, 'Mean scaffold length': 3741.4835526315787, 'Mean contig length': 3741.4835526315787, 'Coding density': 0.8789470121178712, 'Translation table': 11, '# predicted genes': 1260}
M1337686151	{'GC': 0.37712618417535976, 'GC std': 0.019452089324846412, 'Genome size': 1444254, '# ambiguous bases': 0, '# scaffolds': 250, '# contigs': 250, 'Longest scaffold': 33360, 'Longest contig': 33360, 'N50 (scaffolds)': 7737, 'N50 (contigs)': 7737, 'Mean scaffold length': 5777.016, 'Mean contig length': 5777.016, 'Coding density': 0.8847266478057184, 'Translation table': 11, '# predicted genes': 1483}
M1456649387	{'GC': 0.36819355965253353, 'GC std': 0.019556211727197913, 'Genome size': 1884153, '# ambiguous bases': 0, '# scaffolds': 65, '# contigs': 65, 'Longest scaffold': 99586, 'Longest contig': 99586, 'N50 (scaffolds)': 42048, 'N50 (contigs)': 42048, 'Mean scaffold length': 28986.96923076923, 'Mean contig length': 28986.96923076923, 'Coding density': 0.8794009828288891, 'Translation table': 11, '# predicted genes': 1735}
M1545738658	{'GC': 0.3744532352787411, 'GC std': 0.023438493138007617, 'Genome size': 1377192, '# ambiguous bases': 0, '# scaffolds': 300, '# contigs': 300, 'Longest scaffold': 25381, 'Longest contig': 25381, 'N50 (scaffolds)': 5625, 'N50 (contigs)': 5625, 'Mean scaffold length': 4590.64, 'Mean contig length': 4590.64, 'Coding density': 0.8828296998530343, 'Translation table': 11, '# predicted genes': 1449}
M1470560074	{'GC': 0.3697171209041105, 'GC std': 0.01786089761955705, 'Genome size': 1741380, '# ambiguous bases': 0, '# scaffolds': 79, '# contigs': 79, 'Longest scaffold': 85493, 'Longest contig': 85493, 'N50 (scaffolds)': 37864, 'N50 (contigs)': 37864, 'Mean scaffold length': 22042.78481012658, 'Mean contig length': 22042.78481012658, 'Coding density': 0.878921315278687, 'Translation table': 11, '# predicted genes': 1620}
